citation,Author,Year,Economic_setting,Location,iso3,Study_period,country,WHO,Age_Groups,midpoint,midpoint_sens,rsv_cases,hosp,notes
Madhi unpub,Madhi,Unpub,Upper middle income,"Johannesburg, South Africa",ZAF,2014/05-2017/08,South Africa,Africa,Ages_6m_11m,9,9,7,0,
Madhi unpub,Madhi,Unpub,Upper middle income,"Johannesburg, South Africa",ZAF,2014/05-2017/08,South Africa,Africa,Ages_12m_23m,18,18,6,0,
Pathanakit unpub,Puthanakit et. al,Unpub,Upper middle income,"Multiple sites, Thailand",THA,2014/04-2017/07,Thailand,SEAR,Ages_0d_27d,0.5,1,1,0,
Pathanakit unpub,Puthanakit et. al,Unpub,Upper middle income,"Multiple sites, Thailand",THA,2014/04-2017/07,Thailand,SEAR,Ages_28d_3m,2,2,2,0,
Pathanakit unpub,Puthanakit et. al,Unpub,Upper middle income,"Multiple sites, Thailand",THA,2014/04-2017/07,Thailand,SEAR,Ages_3m_5m,4.5,4.5,2,0,
Pathanakit unpub,Puthanakit et. al,Unpub,Upper middle income,"Multiple sites, Thailand",THA,2014/04-2017/07,Thailand,SEAR,Ages_6m_11m,9,9,4,0,
Pathanakit unpub,Puthanakit et. al,Unpub,Upper middle income,"Multiple sites, Thailand",THA,2014/04-2017/07,Thailand,SEAR,Ages_12m_23m,18,18,15,4,
Kubale 2020,Kubale ,2020,Lower middle income,"Managua, Nicaragua",NIC,2011-2016,Nicaragua,Americas,Ages_0m_3m,1.5,3,8,6,
Kubale 2020,Kubale ,2020,Lower middle income,"Managua, Nicaragua",NIC,2011-2016,Nicaragua,Americas,Ages_3m_5m,4.5,4.5,21,1,
Kubale 2020,Kubale ,2020,Lower middle income,"Managua, Nicaragua",NIC,2011-2016,Nicaragua,Americas,Ages_6m_11m,9,9,67,12,
Kubale 2020,Kubale ,2020,Lower middle income,"Managua, Nicaragua",NIC,2011-2016,Nicaragua,Americas,Ages_12m_24m,18,18,74,13,
